timestamp,x,y,z
1489816846.3,-7.32,-0.2,6.37
1489816846.31,-7.28,-0.13,6.39
1489816846.33,-7.31,-0.22,6.43
1489816846.34,-7.27,-0.09,6.45
1489816846.36,-7.27,-0.04,6.46
1489816846.37,-7.32,-0.14,6.5
1489816846.39,-7.29,-0.15,6.34
1489816846.4,-7.33,-0.19,6.34
1489816846.41,-7.33,-0.13,6.31
1489816846.43,-7.36,-0.1,6.4
1489816846.44,-7.4,-0.16,6.44
1489816846.46,-7.4,-0.21,6.45
1489816846.47,-7.36,-0.17,6.34
1489816846.49,-7.32,-0.2,6.37
1489816846.5,-7.29,-0.21,6.35
1489816846.52,-7.28,-0.2,6.38
1489816846.53,-7.41,-0.25,6.37
1489816846.54,-7.33,-0.22,6.38
1489816846.56,-7.3,-0.2,6.41
1489816846.57,-7.31,-0.18,6.32
1489816846.59,-7.32,-0.2,6.36
1489816846.6,-7.35,-0.2,6.42
1489816846.62,-7.32,-0.2,6.43
1489816846.63,-7.27,-0.13,6.46
1489816846.65,-7.22,-0.19,6.42
1489816846.66,-7.33,-0.2,6.43
1489816846.68,-7.27,-0.18,6.37
1489816846.69,-7.4,-0.16,6.45
1489816846.7,-7.31,-0.15,6.49
1489816846.72,-7.25,-0.03,6.45
1489816846.73,-7.32,-0.25,6.3
1489816846.75,-7.31,-0.31,6.32
1489816846.76,-7.29,-0.12,6.34
1489816846.78,-7.28,-0.16,6.33
1489816846.79,-7.4,-0.23,6.33
1489816846.81,-7.43,-0.21,6.41
1489816846.82,-7.47,-0.18,6.42
1489816846.84,-7.47,-0.15,6.46
1489816846.85,-7.46,-0.18,6.43
1489816846.86,-7.42,-0.15,6.4
1489816846.88,-7.3,-0.21,6.31
1489816846.89,-7.25,-0.24,6.26
1489816846.91,-7.29,-0.23,6.34
1489816846.92,-7.37,-0.21,6.38
1489816846.94,-7.33,-0.2,6.35
1489816846.95,-7.26,-0.19,6.41
1489816846.97,-7.35,-0.22,6.43
1489816846.98,-7.28,-0.15,6.44
1489816847.0,-7.28,-0.2,6.42
1489816847.01,-7.29,-0.19,6.34
1489816847.02,-7.31,-0.16,6.33
1489816847.04,-7.35,-0.11,6.35
1489816847.05,-7.39,-0.14,6.38
1489816847.07,-7.36,-0.14,6.38
1489816847.08,-7.36,-0.14,6.39
1489816847.1,-7.35,-0.16,6.34
1489816847.11,-7.34,-0.2,6.35
1489816847.13,-7.38,-0.25,6.35
1489816847.14,-7.38,-0.25,6.33
1489816847.16,-7.37,-0.23,6.39
1489816847.17,-7.35,-0.2,6.39
1489816847.18,-7.35,-0.15,6.39
1489816847.2,-7.38,-0.17,6.34
1489816847.21,-7.35,-0.22,6.26
1489816847.23,-7.34,-0.2,6.37
1489816847.25,-7.35,-0.19,6.43
1489816847.26,-7.3,-0.15,6.38
1489816847.27,-7.24,-0.19,6.34
1489816847.29,-7.31,-0.23,6.34
1489816847.3,-7.3,-0.2,6.33
1489816847.31,-7.39,-0.14,6.43
1489816847.33,-7.28,-0.14,6.52
1489816847.34,-7.26,-0.09,6.36
1489816847.36,-7.32,-0.28,6.32
1489816847.38,-7.34,-0.32,6.38
1489816847.39,-7.64,-0.11,6.69
1489816847.4,-8.69,-0.23,7.37
1489816847.42,-9.35,-0.04,8.03
1489816847.43,-8.76,0.58,7.79
1489816847.45,-7.85,1.44,7.61
1489816847.46,-6.68,2.16,7.81
1489816847.47,-5.81,2.01,7.47
1489816847.49,-6.18,0.13,5.94
1489816847.5,-7.31,-2.09,4.25
1489816847.52,-7.85,-2.32,4.23
1489816847.54,-6.9,-1.09,5.3
1489816847.55,-6.04,-0.02,5.98
1489816847.56,-5.79,0.37,6.58
1489816847.58,-6.05,0.75,7.34
1489816847.59,-6.46,0.69,8.02
1489816847.61,-6.85,0.44,7.8
1489816847.62,-7.09,0.03,6.72
1489816847.63,-7.25,-0.14,6.03
1489816847.65,-7.06,-0.26,6.22
1489816847.67,-6.62,-0.08,6.43
1489816847.68,-6.18,-0.08,6.32
1489816847.7,-5.7,-0.23,6.23
1489816847.71,-5.49,-0.18,6.33
1489816847.72,-5.56,-0.09,6.03
1489816847.74,-5.68,-0.2,5.77
1489816847.75,-6.16,-0.35,5.64
1489816847.77,-6.9,-0.26,5.89
1489816847.78,-7.81,-0.12,6.59
1489816847.79,-8.37,0.06,7.53
1489816847.81,-8.99,0.46,8.12
1489816847.83,-8.65,0.72,8.34
1489816847.84,-8.53,0.69,8.36
1489816847.86,-7.99,0.72,7.87
1489816847.87,-7.23,0.22,7.07
1489816847.89,-6.76,0.13,6.04
1489816847.9,-6.43,-0.18,5.3
1489816847.91,-6.57,-0.22,4.96
1489816847.93,-6.72,-0.14,5.37
1489816847.94,-6.93,-0.08,5.92
1489816847.96,-7.17,-0.17,6.18
1489816847.97,-7.32,-0.26,6.6
1489816847.99,-7.51,-0.25,6.82
1489816848.0,-7.65,-0.23,7.0
1489816848.02,-7.63,-0.09,7.22
1489816848.03,-7.58,-0.11,7.15
1489816848.04,-7.64,-0.11,6.93
1489816848.06,-7.47,-0.17,6.63
1489816848.07,-7.28,-0.24,6.27
1489816848.08,-7.08,-0.34,6.04
1489816848.1,-7.02,-0.4,5.95
1489816848.12,-6.89,-0.38,6.09
1489816848.13,-6.91,-0.27,6.37
1489816848.15,-7.03,-0.24,6.4
1489816848.16,-7.32,-0.23,6.46
1489816848.17,-7.44,-0.14,6.76
1489816848.19,-7.45,-0.06,6.78
1489816848.2,-7.41,-0.05,6.72
1489816848.22,-7.42,-0.13,6.61
1489816848.23,-7.3,-0.16,6.44
1489816848.25,-7.24,-0.2,6.29
1489816848.26,-7.14,-0.11,6.28
1489816848.28,-7.16,-0.07,6.31
1489816848.29,-7.23,-0.13,6.31
1489816848.31,-7.3,-0.14,6.34
1489816848.32,-7.35,-0.19,6.47
1489816848.33,-7.34,-0.1,6.45
1489816848.35,-7.34,-0.12,6.46
1489816848.36,-7.32,-0.18,6.43
1489816848.38,-7.32,-0.18,6.42
1489816848.39,-7.35,-0.23,6.39
1489816848.41,-7.35,-0.19,6.38
1489816848.42,-7.32,-0.19,6.45
1489816848.44,-7.28,-0.16,6.47
1489816848.45,-7.22,-0.18,6.41
1489816848.47,-7.15,-0.25,6.31
1489816848.48,-7.32,-0.25,6.41
1489816848.49,-7.33,-0.2,6.45
1489816848.51,-7.35,-0.15,6.56
1489816848.52,-7.33,-0.15,6.53
1489816848.54,-7.22,-0.07,6.36
1489816848.55,-7.27,-0.26,6.3
1489816848.57,-7.25,-0.24,6.45
1489816848.58,-7.22,-0.14,6.55
1489816848.6,-7.24,-0.2,6.43
1489816848.61,-7.31,-0.22,6.39
1489816848.63,-7.37,-0.16,6.47
1489816848.64,-7.41,-0.16,6.49
1489816848.65,-7.35,-0.07,6.49
1489816848.67,-7.32,-0.15,6.37
1489816848.68,-7.28,-0.19,6.41
1489816848.7,-7.24,-0.19,6.35
1489816848.71,-7.24,-0.21,6.38
1489816848.73,-7.28,-0.18,6.34
1489816848.74,-7.35,-0.18,6.34
1489816848.76,-7.35,-0.16,6.36
1489816848.77,-7.33,-0.19,6.44
1489816848.79,-7.34,-0.15,6.45
1489816848.8,-7.28,-0.18,6.44
1489816848.81,-7.32,-0.15,6.44
1489816848.83,-7.35,-0.21,6.37
1489816848.84,-7.35,-0.17,6.34
1489816848.86,-7.35,-0.2,6.45
1489816848.87,-7.33,-0.16,6.44
1489816848.89,-7.3,-0.18,6.48
1489816848.9,-7.3,-0.23,6.42
1489816848.92,-7.23,-0.21,6.42
1489816848.93,-7.26,-0.19,6.33
1489816848.95,-7.24,-0.19,6.42
1489816848.96,-7.27,-0.19,6.45
1489816848.97,-7.32,-0.2,6.42
1489816848.99,-7.35,-0.22,6.39
1489816849.0,-7.35,-0.18,6.35
1489816849.02,-7.36,-0.2,6.37
1489816849.03,-7.31,-0.18,6.44
1489816849.05,-7.31,-0.11,6.39
1489816849.06,-7.27,-0.19,6.36
1489816849.08,-7.35,-0.19,6.39
1489816849.09,-7.34,-0.2,6.35
1489816849.1,-7.45,-0.17,6.43
1489816849.12,-7.32,-0.12,6.42
1489816849.13,-7.28,-0.09,6.31
1489816849.15,-7.29,-0.3,6.27
1489816849.16,-7.27,-0.3,6.36
1489816849.18,-7.27,-0.18,6.47
1489816849.19,-7.29,-0.19,6.36
1489816849.21,-7.35,-0.21,6.42
1489816849.22,-7.39,-0.13,6.5
1489816849.24,-7.4,-0.14,6.44
1489816849.25,-7.37,-0.1,6.43
1489816849.26,-7.33,-0.16,6.43
1489816849.28,-7.26,-0.18,6.38
1489816849.29,-7.23,-0.2,6.38
1489816849.31,-7.24,-0.2,6.35
1489816849.32,-7.33,-0.24,6.34
1489816849.34,-7.34,-0.2,6.4
1489816849.35,-7.35,-0.2,6.38
1489816849.37,-7.34,-0.19,6.44
1489816849.38,-7.31,-0.14,6.42
1489816849.4,-7.29,-0.19,6.47
1489816849.41,-7.33,-0.21,6.39
1489816849.42,-7.33,-0.17,6.34
1489816849.44,-7.35,-0.18,6.4
1489816849.45,-7.39,-0.15,6.39
1489816849.47,-7.38,-0.16,6.43
1489816849.48,-7.39,-0.2,6.4
1489816849.5,-7.36,-0.22,6.38
1489816849.51,-7.31,-0.16,6.36
1489816849.53,-7.31,-0.22,6.33
1489816849.54,-7.31,-0.2,6.34
1489816849.56,-7.29,-0.21,6.45
1489816849.57,-7.31,-0.2,6.46
1489816849.58,-7.31,-0.18,6.39
1489816849.6,-7.34,-0.18,6.38
1489816849.61,-7.34,-0.2,6.33
1489816849.63,-7.47,-0.2,6.45
1489816849.65,-8.21,-0.13,7.03
1489816849.66,-9.28,-0.12,7.76
1489816849.67,-9.28,0.29,8.03
1489816849.69,-8.38,1.24,8.24
1489816849.7,-7.02,2.05,8.33
1489816849.72,-5.82,2.33,7.83
1489816849.73,-5.71,0.26,6.1
1489816849.74,-6.94,-1.91,3.55
1489816849.76,-7.53,-2.54,3.22
1489816849.77,-6.56,-1.59,4.46
1489816849.79,-5.48,-0.41,5.52
1489816849.8,-5.28,0.38,6.34
1489816849.82,-5.7,0.56,7.49
1489816849.83,-6.13,0.55,8.03
1489816849.85,-6.39,-0.14,7.56
1489816849.86,-6.64,-0.59,6.33
1489816849.87,-6.78,-0.6,5.34
1489816849.89,-6.98,-0.58,5.27
1489816849.9,-7.04,-0.42,5.7
1489816849.92,-7.2,-0.21,6.19
1489816849.94,-7.58,-0.03,6.59
1489816849.95,-8.03,0.25,7.08
1489816849.96,-8.15,0.27,7.5
1489816849.98,-7.93,0.22,7.97
1489816849.99,-7.84,0.03,7.88
1489816850.01,-7.45,0.15,7.46
1489816850.02,-7.87,0.42,7.16
1489816850.03,-7.94,0.48,7.38
1489816850.05,-8.5,0.51,7.34
1489816850.06,-8.58,0.96,7.12
1489816850.08,-8.25,1.34,7.21
1489816850.1,-7.27,2.0,7.9
1489816850.11,-6.26,1.88,8.05
1489816850.12,-6.33,-0.31,6.56
1489816850.14,-7.21,-1.8,4.32
1489816850.15,-6.96,-1.8,4.37
1489816850.17,-5.71,-0.87,5.12
1489816850.18,-5.19,0.0,6.18
1489816850.19,-5.4,0.59,6.85
1489816850.21,-5.79,0.75,7.18
1489816850.23,-6.46,0.1,7.0
1489816850.24,-6.68,-0.21,6.5
1489816850.26,-6.58,-0.57,5.9
1489816850.27,-6.35,-0.45,5.85
1489816850.28,-6.33,-0.26,5.9
1489816850.3,-6.6,-0.23,6.15
1489816850.31,-6.82,-0.23,6.42
1489816850.33,-6.94,-0.14,6.46
1489816850.34,-7.25,-0.03,6.31
1489816850.35,-7.73,-0.16,6.68
1489816850.37,-8.23,-0.3,7.42
1489816850.39,-8.56,-0.28,8.05
1489816850.4,-8.47,0.2,8.55
1489816850.42,-8.13,0.55,8.43
1489816850.43,-7.56,0.49,7.69
1489816850.44,-7.02,0.37,6.64
1489816850.46,-6.59,0.26,5.62
1489816850.47,-6.31,0.17,5.02
1489816850.49,-6.33,0.04,5.11
1489816850.5,-6.61,-0.01,5.63
1489816850.52,-6.94,0.01,6.12
1489816850.53,-7.17,-0.14,6.53
1489816850.55,-7.29,-0.2,6.84
1489816850.56,-7.43,-0.14,7.21
1489816850.58,-7.58,-0.08,7.3
1489816850.59,-7.6,-0.2,7.02
1489816850.6,-7.78,-0.18,6.81
1489816850.62,-7.65,-0.1,6.53
1489816850.63,-7.45,-0.14,6.33
1489816850.65,-7.35,-0.27,6.03
1489816850.66,-7.29,-0.31,5.89
1489816850.68,-7.11,-0.24,6.11
1489816850.69,-7.12,-0.33,6.26
1489816850.71,-7.24,-0.31,6.43
1489816850.72,-7.39,-0.25,6.64
1489816850.73,-7.38,-0.23,6.79
1489816850.75,-7.33,-0.24,6.79
1489816850.76,-7.28,-0.29,6.69
1489816850.78,-7.18,-0.3,6.5
1489816850.79,-7.12,-0.25,6.48
1489816850.81,-7.12,-0.27,6.34
1489816850.82,-7.13,-0.23,6.42
1489816850.84,-7.2,-0.13,6.56
1489816850.85,-7.09,-0.01,6.64
1489816850.87,-6.94,0.02,6.62
1489816850.88,-6.97,-0.0,6.54
1489816850.89,-7.2,-0.04,6.45
1489816850.91,-7.3,-0.05,6.49
1489816850.92,-7.24,-0.06,6.47
1489816850.94,-7.12,-0.03,6.28
1489816850.95,-7.24,-0.27,6.16
1489816850.97,-7.27,-0.29,6.16
1489816850.98,-7.3,-0.23,6.22
1489816851.0,-7.42,-0.3,6.24
1489816851.01,-7.47,-0.23,6.52
1489816851.03,-7.43,-0.11,6.6
1489816851.04,-7.44,-0.21,6.5
1489816851.05,-7.52,-0.18,6.56
1489816851.07,-7.49,-0.23,6.56
1489816851.08,-7.39,-0.2,6.52
1489816851.1,-7.27,-0.19,6.53
1489816851.11,-7.21,-0.27,6.45
1489816851.13,-7.28,-0.25,6.4
1489816851.14,-7.24,-0.25,6.47
1489816851.16,-7.24,-0.23,6.52
1489816851.17,-7.17,-0.2,6.6
1489816851.19,-7.1,-0.11,6.58
1489816851.2,-7.11,-0.11,6.53
1489816851.21,-7.08,-0.15,6.49
1489816851.23,-7.12,-0.18,6.44
1489816851.24,-7.13,-0.11,6.45
1489816851.26,-7.26,-0.07,6.51
1489816851.27,-7.34,-0.13,6.55
1489816851.29,-7.32,-0.18,6.47
1489816851.3,-7.34,-0.18,6.41
1489816851.32,-7.32,-0.19,6.31
1489816851.33,-7.35,-0.2,6.33
1489816851.35,-7.37,-0.22,6.39
1489816851.36,-7.34,-0.23,6.37
1489816851.37,-7.35,-0.21,6.36
1489816851.39,-7.38,-0.26,6.29
1489816851.4,-7.38,-0.21,6.43
1489816851.42,-7.33,-0.2,6.48
1489816851.43,-7.29,-0.23,6.44
1489816851.45,-7.22,-0.23,6.4
1489816851.46,-7.27,-0.22,6.5
1489816851.48,-7.21,-0.22,6.49
1489816851.49,-7.32,-0.17,6.55
1489816851.5,-7.24,-0.1,6.56
1489816851.52,-7.07,-0.08,6.45
1489816851.53,-7.17,-0.23,6.4
1489816851.55,-7.11,-0.22,6.48
1489816851.56,-7.02,-0.11,6.44
1489816851.58,-6.99,-0.17,6.33
1489816851.59,-7.06,-0.2,6.31
1489816851.61,-7.22,-0.19,6.34
1489816851.62,-7.37,-0.26,6.36
1489816851.64,-7.44,-0.15,6.48
1489816851.65,-7.46,-0.17,6.57
1489816851.66,-7.46,-0.2,6.54
1489816851.68,-7.46,-0.21,6.51
1489816851.69,-7.35,-0.25,6.43
1489816851.71,-7.38,-0.29,6.43
1489816851.72,-7.4,-0.24,6.36
1489816851.74,-7.3,-0.2,6.33
1489816851.75,-7.32,-0.22,6.39
1489816851.77,-7.34,-0.24,6.38
1489816851.78,-7.28,-0.22,6.4
1489816851.8,-7.32,-0.23,6.41
1489816851.81,-7.31,-0.2,6.44
1489816851.82,-7.3,-0.2,6.42
1489816851.84,-7.33,-0.12,6.45
1489816851.85,-7.32,-0.16,6.52
